	dates
silius_italicus.punica.part.5.tess	101
silius_italicus.punica.part.6.tess	101
silius_italicus.punica.part.7.tess	101
silius_italicus.punica.part.8.tess	101
silius_italicus.punica.part.9.tess	101
statius.achilleid.tess	96
statius.silvae.part.1.tess	96
statius.silvae.part.2.tess	96
statius.silvae.part.3.tess	96
statius.silvae.part.4.tess	96
statius.silvae.part.5.tess	96
statius.thebaid.part.1.tess	92
statius.thebaid.part.10.tess	92
statius.thebaid.part.11.tess	92
statius.thebaid.part.12.tess	92
statius.thebaid.part.2.tess	92
statius.thebaid.part.3.tess	92
statius.thebaid.part.4.tess	92
statius.thebaid.part.5.tess	92
statius.thebaid.part.6.tess	92
statius.thebaid.part.7.tess	92
statius.thebaid.part.8.tess	92
statius.thebaid.part.9.tess	92
suetonius.de_vita_caesarum.part.1.julius.tess	122
suetonius.de_vita_caesarum.part.10.vespasian.tess	122
suetonius.de_vita_caesarum.part.11.titus.tess	122
suetonius.de_vita_caesarum.part.12.domitian.tess	122
suetonius.de_vita_caesarum.part.2.augustus.tess	122
suetonius.de_vita_caesarum.part.3.tiberius.tess	122
suetonius.de_vita_caesarum.part.4.caligula.tess	122
suetonius.de_vita_caesarum.part.5.claudius.tess	122
suetonius.de_vita_caesarum.part.6.nero.tess	122
suetonius.de_vita_caesarum.part.7.galba.tess	122
suetonius.de_vita_caesarum.part.8.otho.tess	122
suetonius.de_vita_caesarum.part.9.vitellius.tess	122
tacitus.agricola.tess	98
tacitus.annales.part.1.tess	120
tacitus.annales.part.11.tess	120
tacitus.annales.part.12.tess	120
tacitus.annales.part.13.tess	120
tacitus.annales.part.14.tess	120
tacitus.annales.part.15.tess	120
tacitus.annales.part.16.tess	120
tacitus.annales.part.2.tess	120
tacitus.annales.part.3.tess	120
tacitus.annales.part.4.tess	120
tacitus.annales.part.5.tess	120
tacitus.annales.part.6.tess	120
tacitus.de_origine_et_situ_germanorum_liber.tess	99
tacitus.dialogus_de_oratoribus.tess	120
tacitus.historiae.part.1.tess	105
tacitus.historiae.part.2.tess	105
tacitus.historiae.part.3.tess	105
tacitus.historiae.part.4.tess	105
tacitus.historiae.part.5.tess	105
terence.adelphi.tess	-159
terence.andria.tess	-159
terence.eunuchus.tess	-161
terence.heautontimorumenos.tess	-159
terence.hecyra.tess	-165
terence.phormio.tess	-161
tertullian.apologeticum.tess	197
tertullian.de_spectaculis.tess	198
tibullus.elegies.tess	-19
valerius_flaccus.argonautica.part.1.tess	90
valerius_flaccus.argonautica.part.2.tess	90
valerius_flaccus.argonautica.part.3.tess	90
valerius_flaccus.argonautica.part.4.tess	90
valerius_flaccus.argonautica.part.5.tess	90
valerius_flaccus.argonautica.part.6.tess	90
valerius_flaccus.argonautica.part.7.tess	90
valerius_flaccus.argonautica.part.8.tess	90
valerius_maximus.facta_et_dicta_memorabilia.part.1.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.2.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.3.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.4.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.5.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.6.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.7.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.8.tess	37
valerius_maximus.facta_et_dicta_memorabilia.part.9.tess	37
vergil.aeneid.part.1.tess	-19
vergil.aeneid.part.10.tess	-19
vergil.aeneid.part.11.tess	-19
vergil.aeneid.part.12.tess	-19
vergil.aeneid.part.2.tess	-19
vergil.aeneid.part.3.tess	-19
vergil.aeneid.part.4.tess	-19
vergil.aeneid.part.5.tess	-19
vergil.aeneid.part.6.tess	-19
vergil.aeneid.part.7.tess	-19
vergil.aeneid.part.8.tess	-19
vergil.aeneid.part.9.tess	-19
vergil.eclogues.tess	-39
vergil.georgics.part.1.tess	-29
vergil.georgics.part.2.tess	-29
vergil.georgics.part.3.tess	-29
vergil.georgics.part.4.tess	-29
vitruvius.de_architectura.part.1.tess	-27
vitruvius.de_architectura.part.10.tess	-27
vitruvius.de_architectura.part.2.tess	-27
vitruvius.de_architectura.part.3.tess	-27
vitruvius.de_architectura.part.4.tess	-27
vitruvius.de_architectura.part.5.tess	-27
vitruvius.de_architectura.part.6.tess	-27
vitruvius.de_architectura.part.7.tess	-27
vitruvius.de_architectura.part.8.tess	-27
vitruvius.de_architectura.part.9.tess	-27
