	total
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.1.tess	19907
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.2.tess	12606
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.3.tess	11167
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.4.tess	8949
silius_italicus.punica.part.1.tess	4298
silius_italicus.punica.part.10.tess	4239
silius_italicus.punica.part.11.tess	3894
silius_italicus.punica.part.12.tess	4729
silius_italicus.punica.part.13.tess	5744
silius_italicus.punica.part.14.tess	4222
silius_italicus.punica.part.15.tess	5140
silius_italicus.punica.part.16.tess	4444
silius_italicus.punica.part.17.tess	4128
silius_italicus.punica.part.2.tess	4367
silius_italicus.punica.part.3.tess	4384
silius_italicus.punica.part.4.tess	5190
silius_italicus.punica.part.5.tess	4191
silius_italicus.punica.part.6.tess	4520
silius_italicus.punica.part.7.tess	4758
silius_italicus.punica.part.8.tess	4282
silius_italicus.punica.part.9.tess	4153
statius.achilleid.tess	7204
statius.silvae.part.1.tess	4929
statius.silvae.part.2.tess	4709
statius.silvae.part.3.tess	4876
statius.silvae.part.4.tess	4019
statius.silvae.part.5.tess	5359
statius.thebaid.part.1.tess	4525
statius.thebaid.part.10.tess	6105
statius.thebaid.part.11.tess	5043
statius.thebaid.part.12.tess	5299
statius.thebaid.part.2.tess	4754
statius.thebaid.part.3.tess	4681
statius.thebaid.part.4.tess	5393
statius.thebaid.part.5.tess	4975
statius.thebaid.part.6.tess	6003
statius.thebaid.part.7.tess	5352
statius.thebaid.part.8.tess	5003
statius.thebaid.part.9.tess	5905
suetonius.de_vita_caesarum.part.1.julius.tess	9752
suetonius.de_vita_caesarum.part.10.vespasian.tess	3218
suetonius.de_vita_caesarum.part.11.titus.tess	1488
suetonius.de_vita_caesarum.part.12.domitian.tess	3586
suetonius.de_vita_caesarum.part.2.augustus.tess	13877
suetonius.de_vita_caesarum.part.3.tiberius.tess	9316
suetonius.de_vita_caesarum.part.4.caligula.tess	7767
suetonius.de_vita_caesarum.part.5.claudius.tess	6565
suetonius.de_vita_caesarum.part.6.nero.tess	7944
suetonius.de_vita_caesarum.part.7.galba.tess	2868
suetonius.de_vita_caesarum.part.8.otho.tess	1671
suetonius.de_vita_caesarum.part.9.vitellius.tess	2408
tacitus.agricola.tess	6740
tacitus.annales.part.1.tess	10751
tacitus.annales.part.11.tess	4686
tacitus.annales.part.12.tess	7400
tacitus.annales.part.13.tess	7584
tacitus.annales.part.14.tess	8024
tacitus.annales.part.15.tess	9123
tacitus.annales.part.16.tess	3837
tacitus.annales.part.2.tess	10290
tacitus.annales.part.3.tess	9285
tacitus.annales.part.4.tess	10003
tacitus.annales.part.5.tess	1025
tacitus.annales.part.6.tess	6891
tacitus.de_origine_et_situ_germanorum_liber.tess	5513
tacitus.dialogus_de_oratoribus.tess	9308
tacitus.historiae.part.1.tess	11850
tacitus.historiae.part.2.tess	12254
tacitus.historiae.part.3.tess	11221
tacitus.historiae.part.4.tess	12752
tacitus.historiae.part.5.tess	3416
terence.adelphi.tess	8160
terence.andria.tess	8173
terence.eunuchus.tess	8935
terence.heautontimorumenos.tess	8780
terence.hecyra.tess	7356
terence.phormio.tess	8501
tertullian.apologeticum.tess	19961
tertullian.de_spectaculis.tess	6357
tibullus.elegies.tess	12353
valerius_flaccus.argonautica.part.1.tess	5607
valerius_flaccus.argonautica.part.2.tess	4390
valerius_flaccus.argonautica.part.3.tess	4872
valerius_flaccus.argonautica.part.4.tess	5110
valerius_flaccus.argonautica.part.5.tess	4673
valerius_flaccus.argonautica.part.6.tess	4960
valerius_flaccus.argonautica.part.7.tess	4470
valerius_flaccus.argonautica.part.8.tess	3168
valerius_maximus.facta_et_dicta_memorabilia.part.1.tess	8279
valerius_maximus.facta_et_dicta_memorabilia.part.2.tess	8843
valerius_maximus.facta_et_dicta_memorabilia.part.3.tess	9206
valerius_maximus.facta_et_dicta_memorabilia.part.4.tess	9242
valerius_maximus.facta_et_dicta_memorabilia.part.5.tess	9966
valerius_maximus.facta_et_dicta_memorabilia.part.6.tess	8749
valerius_maximus.facta_et_dicta_memorabilia.part.7.tess	7624
valerius_maximus.facta_et_dicta_memorabilia.part.8.tess	8701
valerius_maximus.facta_et_dicta_memorabilia.part.9.tess	8956
vergil.aeneid.part.1.tess	4880
vergil.aeneid.part.10.tess	5897
vergil.aeneid.part.11.tess	5909
vergil.aeneid.part.12.tess	6198
vergil.aeneid.part.2.tess	5179
vergil.aeneid.part.3.tess	4532
vergil.aeneid.part.4.tess	4573
vergil.aeneid.part.5.tess	5559
vergil.aeneid.part.6.tess	5849
vergil.aeneid.part.7.tess	5212
vergil.aeneid.part.8.tess	4628
vergil.aeneid.part.9.tess	5303
vergil.eclogues.tess	5615
vergil.georgics.part.1.tess	3296
vergil.georgics.part.2.tess	3513
vergil.georgics.part.3.tess	3700
vergil.georgics.part.4.tess	3641
vitruvius.de_architectura.part.1.tess	6024
vitruvius.de_architectura.part.10.tess	8356
vitruvius.de_architectura.part.2.tess	6925
vitruvius.de_architectura.part.3.tess	4044
vitruvius.de_architectura.part.4.tess	4042
vitruvius.de_architectura.part.5.tess	5913
vitruvius.de_architectura.part.6.tess	5038
vitruvius.de_architectura.part.7.tess	5658
vitruvius.de_architectura.part.8.tess	5785
vitruvius.de_architectura.part.9.tess	6077
